'Starting'
h01
Resolved 91 packages in 29ms
Uninstalled 5 packages in 337ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 4 packages in 106ms
 - certifi==2026.1.4
 + certifi==2025.11.12
 - charset-normalizer==3.4.4
 + charset-normalizer==3.4.3
 - idna==3.11
 + idna==3.10
 - pip==25.3
 - urllib3==2.6.3
 + urllib3==2.6.2
Resolved 7 packages in 157ms
Prepared 5 packages in 3ms
Uninstalled 4 packages in 36ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 5 packages in 846ms
 - certifi==2025.11.12
 + certifi==2026.1.4
 - charset-normalizer==3.4.3
 + charset-normalizer==3.4.4
 - idna==3.10
 + idna==3.11
 + pip==25.3
 - urllib3==2.6.2
 + urllib3==2.6.3
Reset report and wrote header to /home/kliacand/.cache/nanochat/report/header.md
Overriding: run = dummy
Overriding: device_batch_size = 8
Overriding: model_tag = d20
Autodetected device type: cuda
2026-01-19 09:27:52,485 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 2
2026-01-19 09:27:52,488 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/kliacand/.cache/nanochat/base_checkpoints/d20 with step 42800
2026-01-19 09:28:11,581 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
Tokens / micro-batch / rank: 8 x 2048 = 16,384
Tokens / micro-batch: 32,768
Total batch size 524,288 => gradient accumulation steps: 16
Scaling the LR for the AdamW parameters ∝1/√(1280/768) = 0.774597
Muon: Grouping 80 params of shape torch.Size([1280, 1280]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([1280, 5120]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([5120, 1280]), device cuda:0, dtype torch.float32
Step 00000 | Validation bpb: 0.7044
step 00001 (0.13%) | loss: 1.419741 | lrm: 1.00 | dt: 5011.87ms | tok/sec: 104,609 | mfu: 18.47 | total time: 0.00m
step 00674 (82.89%) | loss: 1.355054 | lrm: 0.86 | dt: 2041.12ms | tok/sec: 256,863 | mfu: 45.34 | total time: 22.59m
step 00675 (83.01%) | loss: 1.370810 | lrm: 0.85 | dt: 2038.31ms | tok/sec: 257,217 | mfu: 45.41 | total time: 22.62m
step 00676 (83.13%) | loss: 1.350252 | lrm: 0.84 | dt: 2036.58ms | tok/sec: 257,435 | mfu: 45.45 | total time: 22.65m
step 00677 (83.25%) | loss: 1.342050 | lrm: 0.84 | dt: 2040.00ms | tok/sec: 257,003 | mfu: 45.37 | total time: 22.69m
step 00678 (83.37%) | loss: 1.323236 | lrm: 0.83 | dt: 2039.75ms | tok/sec: 257,035 | mfu: 45.37 | total time: 22.72m
step 00679 (83.49%) | loss: 1.342913 | lrm: 0.83 | dt: 2038.67ms | tok/sec: 257,171 | mfu: 45.40 | total time: 22.75m
step 00680 (83.63%) | loss: 1.335669 | lrm: 0.82 | dt: 2041.26ms | tok/sec: 256,845 | mfu: 45.34 | total time: 22.79m
step 00681 (83.75%) | loss: 1.323603 | lrm: 0.81 | dt: 2037.74ms | tok/sec: 257,289 | mfu: 45.42 | total time: 22.82m
step 00682 (83.88%) | loss: 1.321338 | lrm: 0.81 | dt: 2038.70ms | tok/sec: 257,167 | mfu: 45.40 | total time: 22.86m
step 00683 (83.99%) | loss: 1.334729 | lrm: 0.80 | dt: 2040.40ms | tok/sec: 256,953 | mfu: 45.36 | total time: 22.89m
step 00684 (84.11%) | loss: 1.329434 | lrm: 0.79 | dt: 2039.15ms | tok/sec: 257,110 | mfu: 45.39 | total time: 22.92m
step 00685 (84.23%) | loss: 1.317598 | lrm: 0.79 | dt: 2038.86ms | tok/sec: 257,147 | mfu: 45.39 | total time: 22.96m
step 00686 (84.35%) | loss: 1.298704 | lrm: 0.78 | dt: 2038.36ms | tok/sec: 257,210 | mfu: 45.41 | total time: 22.99m
step 00687 (84.48%) | loss: 1.310306 | lrm: 0.78 | dt: 2040.56ms | tok/sec: 256,932 | mfu: 45.36 | total time: 23.03m
step 00688 (84.60%) | loss: 1.296069 | lrm: 0.77 | dt: 2280.38ms | tok/sec: 229,912 | mfu: 40.59 | total time: 23.06m
step 00689 (84.72%) | loss: 1.312782 | lrm: 0.76 | dt: 2040.18ms | tok/sec: 256,981 | mfu: 45.36 | total time: 23.10m
step 00690 (84.84%) | loss: 1.313079 | lrm: 0.76 | dt: 2040.41ms | tok/sec: 256,952 | mfu: 45.36 | total time: 23.13m
step 00691 (84.96%) | loss: 1.299965 | lrm: 0.75 | dt: 2037.44ms | tok/sec: 257,326 | mfu: 45.43 | total time: 23.17m
step 00692 (85.09%) | loss: 1.286521 | lrm: 0.75 | dt: 2041.23ms | tok/sec: 256,848 | mfu: 45.34 | total time: 23.20m
step 00693 (85.21%) | loss: 1.306611 | lrm: 0.74 | dt: 2041.47ms | tok/sec: 256,819 | mfu: 45.34 | total time: 23.23m
step 00694 (85.33%) | loss: 1.296869 | lrm: 0.73 | dt: 2039.57ms | tok/sec: 257,057 | mfu: 45.38 | total time: 23.27m
step 00695 (85.45%) | loss: 1.317873 | lrm: 0.73 | dt: 2037.04ms | tok/sec: 257,377 | mfu: 45.43 | total time: 23.30m
step 00696 (85.58%) | loss: 1.326584 | lrm: 0.72 | dt: 2038.23ms | tok/sec: 257,226 | mfu: 45.41 | total time: 23.34m
step 00697 (85.71%) | loss: 1.311406 | lrm: 0.71 | dt: 2039.59ms | tok/sec: 257,055 | mfu: 45.38 | total time: 23.37m
step 00698 (85.83%) | loss: 1.289647 | lrm: 0.71 | dt: 2038.95ms | tok/sec: 257,135 | mfu: 45.39 | total time: 23.40m
step 00699 (85.95%) | loss: 1.271144 | lrm: 0.70 | dt: 2040.28ms | tok/sec: 256,968 | mfu: 45.36 | total time: 23.44m
step 00700 (86.08%) | loss: 1.266306 | lrm: 0.70 | dt: 2039.73ms | tok/sec: 257,038 | mfu: 45.37 | total time: 23.47m
step 00701 (86.21%) | loss: 1.266394 | lrm: 0.69 | dt: 2038.61ms | tok/sec: 257,179 | mfu: 45.40 | total time: 23.51m
step 00702 (86.33%) | loss: 1.296773 | lrm: 0.68 | dt: 2038.16ms | tok/sec: 257,235 | mfu: 45.41 | total time: 23.54m
step 00703 (86.45%) | loss: 1.315193 | lrm: 0.68 | dt: 2034.51ms | tok/sec: 257,696 | mfu: 45.49 | total time: 23.57m
step 00704 (86.57%) | loss: 1.328797 | lrm: 0.67 | dt: 2041.61ms | tok/sec: 256,801 | mfu: 45.33 | total time: 23.61m
step 00705 (86.70%) | loss: 1.339705 | lrm: 0.67 | dt: 2038.70ms | tok/sec: 257,167 | mfu: 45.40 | total time: 23.64m
step 00706 (86.82%) | loss: 1.333620 | lrm: 0.66 | dt: 2038.69ms | tok/sec: 257,168 | mfu: 45.40 | total time: 23.68m
step 00707 (86.94%) | loss: 1.344353 | lrm: 0.65 | dt: 2035.64ms | tok/sec: 257,554 | mfu: 45.47 | total time: 23.71m
step 00708 (87.07%) | loss: 1.335492 | lrm: 0.65 | dt: 2039.38ms | tok/sec: 257,082 | mfu: 45.38 | total time: 23.74m
step 00709 (87.19%) | loss: 1.319708 | lrm: 0.64 | dt: 2039.17ms | tok/sec: 257,108 | mfu: 45.39 | total time: 23.78m
step 00710 (87.31%) | loss: 1.298588 | lrm: 0.63 | dt: 2039.95ms | tok/sec: 257,010 | mfu: 45.37 | total time: 23.81m
step 00711 (87.42%) | loss: 1.307519 | lrm: 0.63 | dt: 2038.44ms | tok/sec: 257,200 | mfu: 45.40 | total time: 23.85m
step 00712 (87.54%) | loss: 1.305622 | lrm: 0.62 | dt: 2036.52ms | tok/sec: 257,443 | mfu: 45.45 | total time: 23.88m
step 00713 (87.67%) | loss: 1.320989 | lrm: 0.62 | dt: 2039.40ms | tok/sec: 257,079 | mfu: 45.38 | total time: 23.91m
step 00714 (87.79%) | loss: 1.309051 | lrm: 0.61 | dt: 2038.52ms | tok/sec: 257,191 | mfu: 45.40 | total time: 23.95m
step 00715 (87.91%) | loss: 1.283020 | lrm: 0.60 | dt: 2036.55ms | tok/sec: 257,439 | mfu: 45.45 | total time: 23.98m
step 00716 (88.03%) | loss: 1.280636 | lrm: 0.60 | dt: 2038.08ms | tok/sec: 257,246 | mfu: 45.41 | total time: 24.02m
step 00717 (88.16%) | loss: 1.291727 | lrm: 0.59 | dt: 2036.25ms | tok/sec: 257,476 | mfu: 45.45 | total time: 24.05m
step 00718 (88.28%) | loss: 1.274130 | lrm: 0.59 | dt: 2036.21ms | tok/sec: 257,482 | mfu: 45.45 | total time: 24.08m
step 00719 (88.42%) | loss: 1.281015 | lrm: 0.58 | dt: 2040.23ms | tok/sec: 256,974 | mfu: 45.36 | total time: 24.12m
step 00720 (88.55%) | loss: 1.269135 | lrm: 0.57 | dt: 2039.54ms | tok/sec: 257,062 | mfu: 45.38 | total time: 24.15m
step 00721 (88.67%) | loss: 1.264947 | lrm: 0.57 | dt: 2035.65ms | tok/sec: 257,553 | mfu: 45.47 | total time: 24.19m
step 00722 (88.79%) | loss: 1.266629 | lrm: 0.56 | dt: 2038.32ms | tok/sec: 257,216 | mfu: 45.41 | total time: 24.22m
step 00723 (88.91%) | loss: 1.296652 | lrm: 0.55 | dt: 2036.18ms | tok/sec: 257,486 | mfu: 45.45 | total time: 24.25m
step 00724 (89.03%) | loss: 1.306669 | lrm: 0.55 | dt: 2039.09ms | tok/sec: 257,118 | mfu: 45.39 | total time: 24.29m
step 00725 (89.16%) | loss: 1.306853 | lrm: 0.54 | dt: 2039.86ms | tok/sec: 257,021 | mfu: 45.37 | total time: 24.32m
step 00726 (89.28%) | loss: 1.299521 | lrm: 0.54 | dt: 2039.52ms | tok/sec: 257,064 | mfu: 45.38 | total time: 24.36m
step 00727 (89.40%) | loss: 1.311001 | lrm: 0.53 | dt: 2038.61ms | tok/sec: 257,179 | mfu: 45.40 | total time: 24.39m
step 00728 (89.52%) | loss: 1.297119 | lrm: 0.52 | dt: 2034.45ms | tok/sec: 257,705 | mfu: 45.49 | total time: 24.42m
step 00729 (89.64%) | loss: 1.314316 | lrm: 0.52 | dt: 2035.21ms | tok/sec: 257,608 | mfu: 45.48 | total time: 24.46m
step 00730 (89.76%) | loss: 1.302324 | lrm: 0.51 | dt: 2037.89ms | tok/sec: 257,270 | mfu: 45.42 | total time: 24.49m
step 00731 (89.88%) | loss: 1.312284 | lrm: 0.51 | dt: 2037.70ms | tok/sec: 257,293 | mfu: 45.42 | total time: 24.53m
step 00732 (90.02%) | loss: 1.302406 | lrm: 0.50 | dt: 2040.53ms | tok/sec: 256,937 | mfu: 45.36 | total time: 24.56m
step 00733 (90.13%) | loss: 1.310141 | lrm: 0.49 | dt: 2039.50ms | tok/sec: 257,067 | mfu: 45.38 | total time: 24.59m
step 00734 (90.26%) | loss: 1.299173 | lrm: 0.49 | dt: 2040.12ms | tok/sec: 256,988 | mfu: 45.37 | total time: 24.63m
step 00735 (90.38%) | loss: 1.288715 | lrm: 0.48 | dt: 2040.24ms | tok/sec: 256,973 | mfu: 45.36 | total time: 24.66m
step 00736 (90.51%) | loss: 1.328760 | lrm: 0.47 | dt: 2039.08ms | tok/sec: 257,119 | mfu: 45.39 | total time: 24.70m
step 00737 (90.64%) | loss: 1.313574 | lrm: 0.47 | dt: 2035.70ms | tok/sec: 257,546 | mfu: 45.46 | total time: 24.73m
step 00738 (90.76%) | loss: 1.309846 | lrm: 0.46 | dt: 2039.95ms | tok/sec: 257,009 | mfu: 45.37 | total time: 24.76m
step 00739 (90.89%) | loss: 1.307101 | lrm: 0.46 | dt: 2042.00ms | tok/sec: 256,752 | mfu: 45.32 | total time: 24.80m
step 00740 (91.01%) | loss: 1.269723 | lrm: 0.45 | dt: 2037.54ms | tok/sec: 257,314 | mfu: 45.42 | total time: 24.83m
step 00741 (91.13%) | loss: 1.262134 | lrm: 0.44 | dt: 2037.49ms | tok/sec: 257,319 | mfu: 45.42 | total time: 24.87m
step 00742 (91.25%) | loss: 1.242992 | lrm: 0.44 | dt: 2041.73ms | tok/sec: 256,785 | mfu: 45.33 | total time: 24.90m
step 00743 (91.37%) | loss: 1.258999 | lrm: 0.43 | dt: 2040.31ms | tok/sec: 256,964 | mfu: 45.36 | total time: 24.93m
step 00744 (91.50%) | loss: 1.256156 | lrm: 0.43 | dt: 2039.84ms | tok/sec: 257,024 | mfu: 45.37 | total time: 24.97m
step 00745 (91.63%) | loss: 1.243172 | lrm: 0.42 | dt: 2039.83ms | tok/sec: 257,024 | mfu: 45.37 | total time: 25.00m
step 00746 (91.75%) | loss: 1.239953 | lrm: 0.41 | dt: 2039.74ms | tok/sec: 257,037 | mfu: 45.37 | total time: 25.04m
step 00747 (91.86%) | loss: 1.231823 | lrm: 0.41 | dt: 2038.15ms | tok/sec: 257,237 | mfu: 45.41 | total time: 25.07m
step 00748 (91.99%) | loss: 1.204900 | lrm: 0.40 | dt: 2038.41ms | tok/sec: 257,203 | mfu: 45.40 | total time: 25.10m
step 00749 (92.12%) | loss: 1.214076 | lrm: 0.39 | dt: 2037.60ms | tok/sec: 257,306 | mfu: 45.42 | total time: 25.14m
step 00750 (92.25%) | loss: 1.213280 | lrm: 0.39 | dt: 2036.42ms | tok/sec: 257,456 | mfu: 45.45 | total time: 25.17m
Step 00750 | Validation bpb: 0.4046
step 00751 (92.37%) | loss: 1.183601 | lrm: 0.38 | dt: 2021.13ms | tok/sec: 259,403 | mfu: 45.79 | total time: 25.21m
step 00752 (92.49%) | loss: 1.199157 | lrm: 0.38 | dt: 2025.38ms | tok/sec: 258,858 | mfu: 45.70 | total time: 25.24m
step 00753 (92.61%) | loss: 1.185181 | lrm: 0.37 | dt: 2032.30ms | tok/sec: 257,977 | mfu: 45.54 | total time: 25.27m
step 00754 (92.74%) | loss: 1.190522 | lrm: 0.36 | dt: 2030.31ms | tok/sec: 258,230 | mfu: 45.59 | total time: 25.31m
step 00755 (92.86%) | loss: 1.182410 | lrm: 0.36 | dt: 2037.32ms | tok/sec: 257,342 | mfu: 45.43 | total time: 25.34m
step 00756 (92.99%) | loss: 1.201675 | lrm: 0.35 | dt: 2038.79ms | tok/sec: 257,156 | mfu: 45.40 | total time: 25.37m
step 00757 (93.11%) | loss: 1.219245 | lrm: 0.34 | dt: 2037.44ms | tok/sec: 257,326 | mfu: 45.43 | total time: 25.41m
step 00758 (93.23%) | loss: 1.220120 | lrm: 0.34 | dt: 2038.67ms | tok/sec: 257,171 | mfu: 45.40 | total time: 25.44m
step 00759 (93.36%) | loss: 1.221511 | lrm: 0.33 | dt: 2039.68ms | tok/sec: 257,044 | mfu: 45.38 | total time: 25.48m
step 00760 (93.48%) | loss: 1.222900 | lrm: 0.33 | dt: 2038.12ms | tok/sec: 257,241 | mfu: 45.41 | total time: 25.51m
step 00761 (93.60%) | loss: 1.237564 | lrm: 0.32 | dt: 2042.47ms | tok/sec: 256,692 | mfu: 45.31 | total time: 25.54m
step 00762 (93.73%) | loss: 1.236561 | lrm: 0.31 | dt: 2042.07ms | tok/sec: 256,742 | mfu: 45.32 | total time: 25.58m
step 00763 (93.85%) | loss: 1.246024 | lrm: 0.31 | dt: 2039.14ms | tok/sec: 257,112 | mfu: 45.39 | total time: 25.61m
step 00764 (93.97%) | loss: 1.268792 | lrm: 0.30 | dt: 2038.70ms | tok/sec: 257,168 | mfu: 45.40 | total time: 25.65m
step 00765 (94.10%) | loss: 1.276260 | lrm: 0.30 | dt: 2038.95ms | tok/sec: 257,136 | mfu: 45.39 | total time: 25.68m
step 00766 (94.22%) | loss: 1.287742 | lrm: 0.29 | dt: 2040.98ms | tok/sec: 256,880 | mfu: 45.35 | total time: 25.71m
step 00767 (94.34%) | loss: 1.283151 | lrm: 0.28 | dt: 2040.75ms | tok/sec: 256,909 | mfu: 45.35 | total time: 25.75m
step 00768 (94.47%) | loss: 1.267748 | lrm: 0.28 | dt: 2040.44ms | tok/sec: 256,948 | mfu: 45.36 | total time: 25.78m
step 00769 (94.60%) | loss: 1.262395 | lrm: 0.27 | dt: 2039.77ms | tok/sec: 257,032 | mfu: 45.37 | total time: 25.82m
step 00770 (94.72%) | loss: 1.265333 | lrm: 0.26 | dt: 2040.27ms | tok/sec: 256,969 | mfu: 45.36 | total time: 25.85m
step 00771 (94.84%) | loss: 1.256375 | lrm: 0.26 | dt: 2043.16ms | tok/sec: 256,605 | mfu: 45.30 | total time: 25.88m
step 00772 (94.97%) | loss: 1.239508 | lrm: 0.25 | dt: 2040.42ms | tok/sec: 256,951 | mfu: 45.36 | total time: 25.92m
step 00773 (95.09%) | loss: 1.235868 | lrm: 0.25 | dt: 2038.30ms | tok/sec: 257,218 | mfu: 45.41 | total time: 25.95m
step 00774 (95.22%) | loss: 1.235319 | lrm: 0.24 | dt: 2040.89ms | tok/sec: 256,892 | mfu: 45.35 | total time: 25.99m
step 00775 (95.35%) | loss: 1.232181 | lrm: 0.23 | dt: 2039.69ms | tok/sec: 257,043 | mfu: 45.38 | total time: 26.02m
step 00776 (95.47%) | loss: 1.250645 | lrm: 0.23 | dt: 2040.44ms | tok/sec: 256,948 | mfu: 45.36 | total time: 26.05m
step 00777 (95.59%) | loss: 1.245367 | lrm: 0.22 | dt: 2041.07ms | tok/sec: 256,869 | mfu: 45.35 | total time: 26.09m
step 00778 (95.71%) | loss: 1.242819 | lrm: 0.21 | dt: 2039.09ms | tok/sec: 257,118 | mfu: 45.39 | total time: 26.12m
step 00779 (95.83%) | loss: 1.240354 | lrm: 0.21 | dt: 2043.79ms | tok/sec: 256,527 | mfu: 45.28 | total time: 26.16m
step 00780 (95.95%) | loss: 1.258303 | lrm: 0.20 | dt: 2036.54ms | tok/sec: 257,440 | mfu: 45.45 | total time: 26.19m
step 00781 (96.08%) | loss: 1.246685 | lrm: 0.20 | dt: 2037.77ms | tok/sec: 257,285 | mfu: 45.42 | total time: 26.22m
step 00782 (96.20%) | loss: 1.239563 | lrm: 0.19 | dt: 2039.12ms | tok/sec: 257,114 | mfu: 45.39 | total time: 26.26m
step 00783 (96.32%) | loss: 1.236232 | lrm: 0.18 | dt: 2040.15ms | tok/sec: 256,984 | mfu: 45.37 | total time: 26.29m
step 00784 (96.43%) | loss: 1.232132 | lrm: 0.18 | dt: 2040.63ms | tok/sec: 256,924 | mfu: 45.35 | total time: 26.33m
step 00785 (96.56%) | loss: 1.214097 | lrm: 0.17 | dt: 2036.28ms | tok/sec: 257,472 | mfu: 45.45 | total time: 26.36m
step 00786 (96.68%) | loss: 1.218222 | lrm: 0.17 | dt: 2039.83ms | tok/sec: 257,025 | mfu: 45.37 | total time: 26.39m
step 00787 (96.80%) | loss: 1.222104 | lrm: 0.16 | dt: 2039.48ms | tok/sec: 257,069 | mfu: 45.38 | total time: 26.43m
step 00788 (96.92%) | loss: 1.257003 | lrm: 0.15 | dt: 2038.24ms | tok/sec: 257,226 | mfu: 45.41 | total time: 26.46m
step 00789 (97.04%) | loss: 1.263172 | lrm: 0.15 | dt: 2040.26ms | tok/sec: 256,971 | mfu: 45.36 | total time: 26.50m
step 00790 (97.17%) | loss: 1.255537 | lrm: 0.14 | dt: 2039.41ms | tok/sec: 257,078 | mfu: 45.38 | total time: 26.53m
step 00791 (97.29%) | loss: 1.265713 | lrm: 0.14 | dt: 2041.60ms | tok/sec: 256,802 | mfu: 45.33 | total time: 26.56m
step 00792 (97.41%) | loss: 1.270653 | lrm: 0.13 | dt: 2037.32ms | tok/sec: 257,342 | mfu: 45.43 | total time: 26.60m
step 00793 (97.54%) | loss: 1.284936 | lrm: 0.12 | dt: 2038.93ms | tok/sec: 257,138 | mfu: 45.39 | total time: 26.63m
step 00794 (97.66%) | loss: 1.284877 | lrm: 0.12 | dt: 2039.62ms | tok/sec: 257,051 | mfu: 45.38 | total time: 26.67m
step 00795 (97.79%) | loss: 1.276665 | lrm: 0.11 | dt: 2038.86ms | tok/sec: 257,148 | mfu: 45.39 | total time: 26.70m
step 00796 (97.91%) | loss: 1.276918 | lrm: 0.10 | dt: 2044.09ms | tok/sec: 256,490 | mfu: 45.28 | total time: 26.73m
step 00797 (98.03%) | loss: 1.293755 | lrm: 0.10 | dt: 2039.33ms | tok/sec: 257,088 | mfu: 45.38 | total time: 26.77m
step 00798 (98.15%) | loss: 1.303915 | lrm: 0.09 | dt: 2039.84ms | tok/sec: 257,023 | mfu: 45.37 | total time: 26.80m
step 00799 (98.28%) | loss: 1.357615 | lrm: 0.09 | dt: 2036.64ms | tok/sec: 257,427 | mfu: 45.44 | total time: 26.84m
step 00800 (98.39%) | loss: 1.347943 | lrm: 0.08 | dt: 2038.85ms | tok/sec: 257,149 | mfu: 45.39 | total time: 26.87m
step 00801 (98.52%) | loss: 1.335971 | lrm: 0.07 | dt: 2038.88ms | tok/sec: 257,145 | mfu: 45.39 | total time: 26.90m
step 00802 (98.64%) | loss: 1.324958 | lrm: 0.07 | dt: 2040.17ms | tok/sec: 256,982 | mfu: 45.37 | total time: 26.94m
step 00803 (98.77%) | loss: 1.312630 | lrm: 0.06 | dt: 2040.47ms | tok/sec: 256,944 | mfu: 45.36 | total time: 26.97m
step 00804 (98.89%) | loss: 1.303397 | lrm: 0.06 | dt: 2041.04ms | tok/sec: 256,873 | mfu: 45.35 | total time: 27.01m
step 00805 (99.02%) | loss: 1.317137 | lrm: 0.05 | dt: 2038.97ms | tok/sec: 257,133 | mfu: 45.39 | total time: 27.04m
step 00806 (99.15%) | loss: 1.341378 | lrm: 0.04 | dt: 2037.70ms | tok/sec: 257,293 | mfu: 45.42 | total time: 27.07m
step 00807 (99.28%) | loss: 1.327753 | lrm: 0.04 | dt: 2040.04ms | tok/sec: 256,999 | mfu: 45.37 | total time: 27.11m
step 00808 (99.40%) | loss: 1.302443 | lrm: 0.03 | dt: 2039.22ms | tok/sec: 257,102 | mfu: 45.39 | total time: 27.14m
step 00809 (99.52%) | loss: 1.316514 | lrm: 0.02 | dt: 2041.56ms | tok/sec: 256,807 | mfu: 45.33 | total time: 27.18m
step 00810 (99.65%) | loss: 1.319294 | lrm: 0.02 | dt: 2039.12ms | tok/sec: 257,114 | mfu: 45.39 | total time: 27.21m
step 00811 (99.78%) | loss: 1.310882 | lrm: 0.01 | dt: 2037.80ms | tok/sec: 257,281 | mfu: 45.42 | total time: 27.24m
step 00812 (99.90%) | loss: 1.315255 | lrm: 0.00 | dt: 2038.42ms | tok/sec: 257,202 | mfu: 45.40 | total time: 27.28m
step 00813 (100.00%) | loss: 1.302683 | lrm: 0.00 | dt: 2039.90ms | tok/sec: 257,017 | mfu: 45.37 | total time: 27.31m
Step 00813 | Validation bpb: 0.4013
2026-01-19 09:58:35,673 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved model parameters to: /home/kliacand/.cache/nanochat/mid_checkpoints/d20/model_000813.pt
2026-01-19 09:58:35,680 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved metadata to: /home/kliacand/.cache/nanochat/mid_checkpoints/d20/meta_000813.json
2026-01-19 09:58:38,562 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved optimizer state to: /home/kliacand/.cache/nanochat/mid_checkpoints/d20/optim_000813_rank0.pt
Peak memory usage: 28174.02MiB
Total training time: 27.31m
Minimum validation bpb: 0.4013
Autodetected device type: cuda
2026-01-19 09:58:50,717 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 2
2026-01-19 09:58:50,718 - nanochat.checkpoint_manager - [32m[1mINFO[0m - No model tag provided, guessing model tag: d20
2026-01-19 09:58:50,718 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/kliacand/.cache/nanochat/mid_checkpoints/d20 with step 813
2026-01-19 09:58:59,018 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
> /mnt/personal/kliacand/nanochat/scripts/chat_eval.py(59)run_generative_eval()
-> outcomes = [task_object.evaluate(conversation, completion) for completion in completions]
(Pdb) 
[rank1]: Traceback (most recent call last):
[rank1]:   File "/home/kliacand/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 196, in _run_module_as_main
[rank1]:     return _run_code(code, main_globals, None,
[rank1]:   File "/home/kliacand/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 86, in _run_code
[rank1]:     exec(code, run_globals)
[rank1]:   File "/mnt/personal/kliacand/nanochat/scripts/chat_eval.py", line 235, in <module>
[rank1]:     acc = run_chat_eval(
[rank1]:   File "/mnt/personal/kliacand/nanochat/scripts/chat_eval.py", line 177, in run_chat_eval
[rank1]:     acc = run_generative_eval(task_object, tokenizer, model, engine, num_samples, max_new_tokens, temperature, top_k, max_problems=max_problems)
[rank1]:   File "/mnt/personal/kliacand/nanochat/scripts/chat_eval.py", line 59, in run_generative_eval
[rank1]:     outcomes = [task_object.evaluate(conversation, completion) for completion in completions]
[rank1]:   File "/mnt/personal/kliacand/nanochat/scripts/chat_eval.py", line 59, in run_generative_eval
[rank1]:     outcomes = [task_object.evaluate(conversation, completion) for completion in completions]
[rank1]:   File "/home/kliacand/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/bdb.py", line 90, in trace_dispatch
[rank1]:     return self.dispatch_line(frame)
[rank1]:   File "/home/kliacand/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/bdb.py", line 115, in dispatch_line
[rank1]:     if self.quitting: raise BdbQuit
[rank1]: bdb.BdbQuit
> /mnt/personal/kliacand/nanochat/scripts/chat_eval.py(59)run_generative_eval()
-> outcomes = [task_object.evaluate(conversation, completion) for completion in completions]
(Pdb) 
[rank0]: Traceback (most recent call last):
[rank0]:   File "/home/kliacand/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 196, in _run_module_as_main
[rank0]:     return _run_code(code, main_globals, None,
[rank0]:   File "/home/kliacand/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 86, in _run_code
[rank0]:     exec(code, run_globals)
[rank0]:   File "/mnt/personal/kliacand/nanochat/scripts/chat_eval.py", line 235, in <module>
[rank0]:     acc = run_chat_eval(
[rank0]:   File "/mnt/personal/kliacand/nanochat/scripts/chat_eval.py", line 177, in run_chat_eval
[rank0]:     acc = run_generative_eval(task_object, tokenizer, model, engine, num_samples, max_new_tokens, temperature, top_k, max_problems=max_problems)
[rank0]:   File "/mnt/personal/kliacand/nanochat/scripts/chat_eval.py", line 59, in run_generative_eval
[rank0]:     outcomes = [task_object.evaluate(conversation, completion) for completion in completions]
[rank0]:   File "/mnt/personal/kliacand/nanochat/scripts/chat_eval.py", line 59, in run_generative_eval
[rank0]:     outcomes = [task_object.evaluate(conversation, completion) for completion in completions]
[rank0]:   File "/home/kliacand/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/bdb.py", line 90, in trace_dispatch
[rank0]:     return self.dispatch_line(frame)
[rank0]:   File "/home/kliacand/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/bdb.py", line 115, in dispatch_line
[rank0]:     if self.quitting: raise BdbQuit
[rank0]: bdb.BdbQuit
